,text,stars,months_ago,summary
0,"We love The Old Phoenix - this is the fourth time we’ve visited in the last ten years or so. It’s secluded and quiet, and the swimming in the bay is sublime. If you’re expecting five-star luxury, go somewhere else; this is a traditional …",5,5,"The Old Phoenix is secluded and quiet, and the swimming in the bay is sublime.
If you’re expecting five-star luxury, go somewhere else; this is a traditional …"
1,"What a disappointment. We have wanted to stay here for years but it was not a nice experience. Fine for a day at the beach and lunch at the taverna but don’t expect friendly service, the waiters couldn’t care less. And do not stay here! …",1,4,"We have wanted to stay here for years but it was not a nice experience.
Fine for a day at the beach and lunch at the taverna but don't expect friendly service, the waiters couldn't care less. And do not stay here! …"
2,"We walked over to Fenix from Loutro and stayed the day on the beach by the Old Phoenix. Wonderful small stony beach, clean clear water and very quiet. Had lunch in the restaurant that was very good, fresh local ingredients and lovely …",5,6,"We walked over to Fenix from Loutro and stayed the day on the beach by the Old Phoenix.
Had lunch in the restaurant that was very good, fresh local ingredients and lovely …"
3,"The Old Phoenix was the low point of our two week vacation. Our room looked nothing like the photos. No art on the walls, fluorescent blue lights (and fluorescent reading lights, well, only one worked, that were brighter than the …",1,5,"The Old Phoenix was the low point of our two week vacation.
Our room looked nothing like the photos.
No art on the walls, fluorescent blue lights (and fluorescent reading lights)"
4,"I had a fantastic time at Old-Phoenix!
The beautiful beach on site provided the perfect backdrop for a relaxing vacation. …",5,7,"""The beautiful beach on site provided the perfect backdrop for a relaxing vacation"""
5,"On the way from Marmara to Loutro I stopped for breakfast. I had a coffee and a yogurt, finally after 30 minutes the yogurt didn't arrive, so I went to the boss to pay for my coffee and everything was fine.  Then the waiter came and …",1,6,"Loutro is a Spanish restaurant chain based in Loutro, Spain.
The chain is known for its high-end dining.
It's also known as Marmara."
6,If you are looking for a get away from it all travelling experience then look no further. The location and view is absolutely stunning. We originally came here because it’s a great base for walking but increasingly we like chilling out and …,5,6,"The location and view is absolutely stunning.
We originally came here because it’s a great base for walking but increasingly we like chilling out and …"
7,Amazing place with nice people running it! Very good (and affordable) connections by boat to the surrounding beaches ☺️ …,5,7,Amazing place with nice people running it! Very good (and affordable) connections by boat to the surrounding beaches ☺️ …
8,When the small boat takes you into Finix Bay it’s taking you back to how Greece used to be before mass tourism. A wonderfully relaxing traditional place with lots of outdoor activity in the surrounding mountains,5,6,"Finix Bay is a wonderfully relaxing traditional place with lots of outdoor activity.
The small boat takes you into Finix Bay it’s taking you back to how Greece used to be before mass tourism."
9,I recommend this place for those who love to swim in the warm Mediterrian sea in October and for those who love the smell of Crete in the autumn. This is definitely the best place ever for staying for hours on a small and beautiful beach …,5,12,"This is definitely the best place ever for staying for hours on a small and beautiful beach.
I recommend this place for those who love to swim in the warm Mediterrian sea in October."
10,"Didn't stay at the hotel but did eat at the restaurant. Service was bad, food just ok. Do yourself a favor and take a 20 minute walk west and eat at Nikos Small Paradise instead. They actually appreciate your business.",1,7,"Didn't stay at the hotel but did eat at the restaurant.
Service was bad, food just ok. Do yourself a favor and take a 20 minute walk west and eat at Nikos Small Paradise instead.
They actually appreciate your business."
11,"Actually, you can read it all at the homepage of The Old Phoenix, it is a very good and precise description. |It is a really nice, very laid back place, beautifully situated in the bottom of the small bay of Finix. The rooms are small and …",4,12,"The Old Phoenix is a really nice, very laid back place, beautifully situated in the bottom of the small bay of Finix.
The rooms are small and …"
12,"So now I'm back again at Old Phonix. If you want details you can read my review from 2017, because it hasn't changed much. And that is what's so lovely about it. A beautiful building in a beautiful place. Very well kept, painted in …",5,12,"This is my review of Old Phonix from 2017.
It's a beautiful building in a beautiful place. Very well kept, painted in …
And that is what's so lovely about it."
13,"A most beautiful and relaxing place, very friendly atmosphere and the best views of the landscape you can get! This family run hotel is very unique, with great food, very nice people - the most authentic greek impression possible. We visit …",5,12,"A family run hotel is very unique, with great food, very nice people - the most authentic greek impression possible!
The most beautiful and relaxing place, very friendly atmosphere and the best views of the landscape you can get!"
14,I was a spectacular road but also a «hard drive» down the mountain -the last km was on a dirt road. But the view both getting to  the Taverna and sitting at the Taverna was very nice. The Mossaka and the Greek salad tasted very good.,4,12,"The Mossaka and the Greek salad tasted very good.
The last km was on a dirt road.
I was a spectacular road but also a «hard drive» down the mountain."
15,"Food was regular and good, typical greek and fresh. The location sea view was very quiet, fresh, not crowded at all. A pity that the service was not at the same level. It seemed that the waiter , probably even the owner, was not really willing to care about customers.",3,12,"Food was regular and good, typical greek and fresh.
Location sea view was very quiet, fresh, not crowded at all.
A pity that the service was not at the same level."
16,"It's our small paradise on earth. We  came again with our teenagers for a perfect week vacation. Not first and for sure we will come again. Rooms are very simple with a perfect sea view and a balcony. The beach is quiet, clear water. The …",5,48,"The beach is quiet, clear water.
Rooms are very simple with a perfect sea view and a balcony.
The …"
17,"My wife and I recently stayed at the Old Phoenix and had the most wonderful stay. If you're looking for simple relaxation - sunbathing, reading, walking and swimming this is a great place. The weather was beautiful as was the scenery. The …",5,48,"My wife and I recently stayed at the Old Phoenix and had the most wonderful stay.
If you're looking for simple relaxation - sunbathing, reading, walking and swimming this is a great place."
18,"This is the best vacation i have had, the hotel is on an amazing beach and the restaurant has the best food! We had the fresh fish the owners caught on a daily basis and ate other home made food that was cooked! The place is so relaxing and …",5,48,"The hotel is on an amazing beach and the restaurant has the best food!
We had the fresh fish the owners caught on a daily basis and ate other home made food that was cooked!"
19,I really don't understand how so many people liked the food and the service. In our case we had a waiter constantly coming to our chair to demand 5 euro for the beach seat. …,1,24,"A waiter constantly came to our chair to demand 5 euro for the beach seat.
I really don't understand how so many people liked the food and the service."
20,"I stayed here with some friends for 6 weeks in 1981. It is a fantastic place to stay for as long as you want. I have been back quite a few times since, the family that run it are very friendly, more like family to me. It is nice to meet the …",5,108,"I stayed here with some friends for 6 weeks in 1981. It is a fantastic place to stay for as long as you want.
The family that run it are very friendly, more like family to me. It's nice to meet the …"
21,"You'll pass this place on your hike along this stunning coast. The taverna looks inviting and as modern as Tesla, well at least in these parts. I sat at 1205pm and was told the kitchen doesn't open for 25 minutes...have some stuffed …",3,12,"The taverna looks inviting and as modern as Tesla, well at least in these parts.
You'll pass this place on your hike along this stunning coast."
22,Beautiful location but if you want a wonderful quiet romantic time don't come when there's a Yoga group here for a week and using amplified vocals on the harbour during the day...Food and Drink fine but noise levels not what the publicity suggests!,3,12,"Beautiful location but if you want a wonderful quiet romantic time don't come when there's a Yoga group here for a week and using amplified vocals.
Food and Drink fine but noise levels not what the publicity suggests!"
23,The strong point of this hotel is its unique location and wonderful views.    The owners are friendly but my bathroom smelled of drains and there was poor grouting with dark brown stains.     The bedrooms were only serviced once every three …,3,96,"The strong point of this hotel is its unique location and wonderful views.
My bathroom smelled of drains and there was poor grouting with dark brown stains."
24,"Nice and calm place, less traffic than in Loutro. We had a very nice lunch with a Cretan salad and Mousaka. Will surely com back.",5,12,"Nice and calm place, less traffic than in Loutro.
We had a very nice lunch with a Cretan salad and Mousaka. Will surely com back."
25,"We love The Old Phoenix - this is the fourth time we’ve visited in the last ten years or so. It’s secluded and quiet, and the swimming in the bay is sublime. If you’re expecting five-star luxury, go somewhere else; this is a traditional …",5,5,"The Old Phoenix is secluded and quiet, and the swimming in the bay is sublime.
If you’re expecting five-star luxury, go somewhere else; this is a traditional …"
26,"Second time here and will be back again. Sparkling clean, excellent Taverna, perfect private beach and friendly stuff. Most beautiful bay in Crete. We love it. Family owned and you can feel it! Thank you and see you next year.",5,48,"Second time here and will be back again.
Sparkling clean, excellent Taverna, perfect private beach and friendly stuff.
Most beautiful bay in Crete. We love it! Thank you and see you next year."
27,"Beautufil place, very nice people and a great kitchen. A place hidden from everything",5,6,"Beautufil place, very nice people and a great kitchen.
A place hidden from everything."
28,"Thought I'd died and gone to heaven! Loved it. Very simple. But that's the attraction. No shops nearby, just sea, mountains, goats and a big sky.......en suite very basic, but adequate. Food fresh and utterly delicious.",5,48,"No shops nearby, just sea, mountains, goats and a big sky.......en suite very basic, but adequate.
Food fresh and utterly delicious."
29,"Secret hotel with its secret beach. Food is delicious (fish from the day mostly). Do not hesitate. You can acces it by boat letting your car on the other side, or by car but the mountain road is a bit difficult, still doable. …",5,84,"Secret hotel with its secret beach.
Food is delicious (fish from the day mostly). Do not hesitate.
You can acces it by boat letting your car on the other side, or by car."
30,"We stayed here for a day. Cosy place, with really nice view. The food is pretty good. The road to this place is an great adventure.( Little dangerous) 4*4 WD is adviced. …",5,84,The road to this place is an great adventure.(Little dangerous) 4*4 WD is adviced. … …
31,When we set off from Loutro we didn't know that the village of Phoenix and Finikas bay were around the headland. After a good walk on a hot day we stopped for a drink and a chat with the waiter who gave us an alternative route back to …,4,36,"The village of Phoenix and Finikas bay are around the headland.
After a good walk on a hot day we stopped for a drink and a chat with the waiter.
The waiter gave us an alternative route back to …"
32,...nice place...nice cooking...nice cleaning...nice people...fast service...Amazing...!,5,5,......nice place...nice cooking...nice cleaning...nice people...fast service...Amazing...!
33,I want to say thank you very much for all the people right good thinks for this place!!,5,6,I want to say thank you very much for all the people right good thinks for this place!!
34,"Beautiful family run hotel, was highly recommended by a friend so we booked here for a few nights and absolutely loved it. Lovely staff and great food in the restaurant too ☺️",5,12,"Beautiful family run hotel, was highly recommended by a friend so we booked here for a few nights and absolutely loved it.
 Lovely staff and great food in the restaurant too ☺️"
35,"cosy off-site hotel. 15 min walk to next village, best reached by boat or by foot when walking the south coast of Crete.
fresh, delicious food with a lot of local ingredients. really friendly an relaxed staff.",5,108,"cosy off-site hotel.15 min walk to next village.
Best reached by boat or by foot when walking south coast Crete."
36,We shared 3 dishes and thought they were all delicious. Perfect beachy lunch,5,12,"We shared 3 dishes and thought they were all delicious.
Perfect beachy lunch."
37,Silent places with a amazing view and the road until here is breathtaking. Only a few parking lots available Only for guests.,5,12,"Silent places with a amazing view and the road until here is breathtaking.
Only a few parking lots available Only for guests."
38,"We stayed there for 5 days, excellent friendly service all day long, from breakfast  to dinner, super view over the beach and nice rooms … we will come again 😀 …",5,24,"We stayed there for 5 days, excellent friendly service all day long, from breakfast to dinner.
Super view over the beach and nice rooms … we will come again."
39,One of the most beautiful place in Crete! Beautiful place with an amazing beach!! I am amazed by the food! Fresh an tastefull! 100% The 1st place you should visit in Crete!,5,48,"One of the most beautiful places in Crete! Beautiful place with an amazing beach!! I am amazed by the food! Fresh an tastefull! 100%!
100% The 1st place you should visit - Crete."
40,Amazing place.Quite and confortable rooms with a beautifull veiw on the sea.Very good food! The waiters are frendly and nice.Lovely and friendly family.,5,72,"Amazing place. Quite and confortable rooms with a beautifull veiw on the sea.Very good food!
The waiters are frendly and nice.Lovely and friendly family."
41,"By far the worst service anywhere on Crete and Greece. They were rude and lazy... it’s such a shame that a place like this reflects badly on Greek hospitality, unfortunately the staff definitely weren’t Greek...",1,48,"By far the worst service anywhere on Crete and Greece.
They were rude and lazy... it’s such a shame that a place like this reflects badly on Greek hospitality, unfortunately the staff definitely weren’t Greek..."
42,Great and friendly staff. Limited choice in restaurant. Fantastic view at the seaside.,3,24,"Great and friendly staff. Limited choice in restaurant.
Fantastic view at the seaside."
43,This is a beautiful spot. The E4 passes through the Taverna.,4,11,"The E4 passes through the Taverna.
This is a beautiful spot."
44,Very good accommodation and food in a beautiful area. Great walking.,5,24,"Very good accommodation and food in a beautiful area.
Great walking."
45,"Good hotel, beautiful views of Loutro bay from the terrace and bedrooms, food good.",4,24,"Good hotel, beautiful views of Loutro bay from the terrace and bedrooms, food good."
46,Amazing retreat with great swimming and spectacular views. Good place to get away from it all.,5,72,"Amazing retreat with great swimming and spectacular views.
Good place to get away from it all."
47,The beer was ice cold,5,5,"The beer was ice cold and the beer was cold.
The beer is ice cold."
48,The most peaceful place in Crete and the best choice to eat fresh fish...,5,60,The most peaceful place in Crete and the best choice to eat fresh fish.
49,Perfect goat meat. Do not order fish or other see products.,5,72,"Perfect goat meat. Do not order fish or other see products.
Don't order fish.
Watch the video to learn more about goat meat."
50,One of the cutest hotels ive ever been to + amazing food!!,5,84,One of the cutest hotels ive ever been to + amazing food!!
51,מקום נפלא מבחינת הנוף. המגורים והאוכל בינוני,4,60,"מקום נפלא מבחינת.
 המגורים והאוכל בינוני.
"
52,"Basic, but clean and comfortable with good food and a lovely setting",4,84,"Basic, but clean and comfortable with good food and a lovely setting."
53,Just need a bit more wifi signal so you could work at night from your room...,4,60,Just need a bit more wifi signal so you could work at night from your room...
54,Stopped off for a white wine and very nice welcoming people in the place,4,60,Stopped off for a white wine and very nice welcoming people in the place.
55,Nice place for a breakfast or a dinner with a short walk from loutro.,3,96,"Nice place for a breakfast or dinner with a short walk from loutro.
Nice place to get breakfast or a dinner."
56,"Beautiful spot, very good moussaka",5,36,"Beautiful spot, very good moussaka spot."
57,simple rooms but the place is little paradise,4,72,simple rooms but the place is little paradise
58,Please don't go there so you spoil it for everyone one else.,5,36,Please don't go there so you spoil it for everyone one else.
59,מקום מדהים! מומלץ בחוץ,5,96,"Hebrews: מומלץ בחוץ.
Hebrew: יsם מדהים!"
60,Very good fish,4,12,"Very good fish is very good fish.
Fish is a good fish that is very difficult to catch."
61,"Quiet accommodation,  peaceful.",5,24,"Quiet accommodation,  peaceful peaceful."
62,Great place for a relaxing drink & food,4,60,Great place for a relaxing drink & food.
63,Lovely cove and friendly place,4,24,"Lovely cove and friendly place place with friendly atmosphere.
Friendly place with lots of history and friendly people."
64,Excellent!!,5,12,Excellent!!
65,Outstanding service,5,24,"Outstanding service from our team.
Outstanding customer service."
66,Unpolite staff.,1,60,"Unpolite staff are known to be very friendly.
Unpol has a reputation for being unruly and aggressive."
67,"A little paradise. Beautiful place, spotless tavern, delicious and fresh food. Perfect and fast service from everyone..........Hospitable and loving family business.......We highly recommend you to visit.....",5,5,Hospitable and loving family business.......We highly recommend you to visit.....
68,"Magnificent setting and location, the rooms are pleasant apart from the bathrooms which are basic (shower & shower curtain).
No room service (emptying trash, cleaning, etc.) during the stay, cold welcome, …",3,6,"Magnificent setting and location, the rooms are pleasant apart from the bathrooms which are basic (shower & shower curtain)
No room service during the stay, cold welcome, …"
69,"Previously only by boat and no internet available, according to the old travel guides. As times change, an oasis of calm is overtaken by modern times. Either over the mountain (1/2 hour) or around the mountain in 1 hour from Loutro.",5,5,"Previously only by boat and no internet available, according to the old travel guides.
As times change, an oasis of calm is overtaken by modern times.
Over the mountain or around the mountain in 1 hour from Loutro."
70,"Perfect cuisine, very good quality.
Of particular note:
The always friendly head waiter Bio gives competent advice and anticipates every wish.",5,5,"Perfect cuisine, very good quality.
Of particular note: The always friendly head waiter Bio gives competent advice and anticipates every wish."
71,"A holiday paradise that is second to none! We have been regular guests for many years and each time it becomes more difficult to leave. Enjoying the excellent, freshly prepared food on this beautiful terrace is unique. The menu is varied, …",5,8,"Enjoying the excellent, freshly prepared food on this beautiful terrace is unique.
The menu is varied, …"
72,Old Fönix Hotel. A really wonderful beautiful place to relax. There is a restaurant and bar in the hotel where you will be served excellent traditional and regional food and drinks. There is a pleasant beach right next to the hotel with …,5,7,"Old Fönix Hotel is a really wonderful beautiful place to relax.
There is a restaurant and bar in the hotel where you will be served excellent traditional and regional food and drinks.
A pleasant beach right next to the hotel with …"
73,"You have to understand the place, isolated in a magnificent little cove that is difficult to access by car. You have to understand the Cretans, they are at home, welcoming and with family, they bring this place to life by making it more …",5,12,"The Cretans are at home, welcoming and with family, they bring this place to life by making it more …"
74,The location of the tavern is a dream. A beautiful walk leads from Loutro to this beautifully located bay in half an hour. …,3,9,"The location of the tavern is a dream.
A beautiful walk leads from Loutro to this beautifully located bay."
75,"You are looking for peace and quiet, this place is made for you A heavenly place surrounded by mountains with a small beach lined with tamarisk trees. Easily accessible, the water is crystal clear. In terms of accommodation, nothing to say, …",5,9,"A heavenly place surrounded by mountains with a small beach lined with tamarisk trees.
Easily accessible, the water is crystal clear. In terms of accommodation, nothing to say, … …"
76,"It's a lovely place! There aren't many words to define it, but it is definitely a stop that shouldn't be missed on your trip to Crete. Really great food, especially the fish. Excellent value for money (in Italy we dream of prices like this in places like this!",5,12,"Crete is a lovely place, but it is definitely a stop that shouldn't be missed on your trip to Crete.
Excellent value for money, especially the fish!"
77,"The Old Phoenix is ​​a great place. Beautiful views, absolute tranquility and very tasty fresh Greek cuisine. The service is very friendly and helpful. I have now eaten almost the entire menu and I cannot say that I was disappointed once. …",5,12,"The Old Phoenix is ​​a great place. Beautiful views, absolute tranquility and very tasty fresh Greek cuisine.
I have now eaten almost the entire menu and I cannot say that I was disappointed once. …"
78,Small cove between Loutro and Marmara beach. Possibility to rent sunbeds and umbrellas. There is a tavern where you can eat traditional Greek dishes. In addition to the tavern there is also a small hotel.,4,12,"Small cove between Loutro and Marmara beach has potential to rent sunbeds and umbrellas.
There is a tavern where you can eat traditional Greek dishes.
In addition to the tavern there is also a small hotel."
79,"For those seeking peace, calm and serenity, it is an ideal setting with a team that does everything to make your life pleasant. We rented the independent studio, which was perfectly equipped and located a little further away. the charming …",5,8,"For those seeking peace, calm and serenity, it is an ideal setting with a team that does everything to make your life pleasant.
We rented the independent studio, which was perfectly equipped and located a little further away."
80,"Time stops. Good tavern, the prices in loutro are a little higher than those in Crete. It remains a little corner of paradise 🤩 small confidential beach is cool 😎 a beautiful place. No one came for the deckchairs. It must be nice to stay the night …",5,12,"Crete remains a little corner of paradise.
Good tavern, the prices in loutro are a little higher than those in Crete."
81,"For the restaurant, warm welcome and great service with a breathtaking view, very quiet location.
In short, a little corner of paradise",5,6,"For the restaurant, warm welcome and great service with a breathtaking view, very quiet location."
82,"Small pebble beach with crystal clear waters and turquoise backgrounds, uncrowded. We recommend access by boat because access by car is very complicated (winding road in the mountains and stony tracks). The restaurant: Very friendly welcome, excellent service, very good fresh fish. With breathtaking sea views.",5,24,"Small pebble beach with crystal clear waters and turquoise backgrounds, uncrowded.
We recommend access by boat because access by car is very complicated.
Restaurant: Very friendly welcome, excellent service, very good fresh fish."
83,"The Old Phoenix is ​​a ""hotel"" in a cove/marina behind Loutro: from Loutro you can get there by boat organized by the tree itself, on foot along a 25 minute path, very pleasant if you don't have luggage, or through a very steep dirt road, …",4,72,"The Old Phoenix is ​​a ""hotel"" in a cove/marina behind Loutro.
You can get there by boat organized by the tree itself, on foot along a 25 minute path, very pleasant if you don't have luggage, or through a very steep dirt road, …"
84,We stayed in this small bay after walking the trail starting from Loutro. The walk is worth it for the landscape and is not demanding if you don't do it during the hottest hours (it's all in the sun). The beach is small but equipped and the …,5,72,The beach is small but equipped and the … … …
85,"The place has charm, it is unique. Very difficult to reach, we went there by car but the road is challenging (we recommend a 4x4 for safer travel). The beach isn't that great (the water was full of oil). The restaurant is decent, prices are …",4,120,"The beach isn't that great (the water was full of oil). The restaurant is decent, prices are …"
86,"Excellent location, the place is paradise, for those who want to be quiet and enjoy the sea, the food, the fresh fish and the company of the locals. Simple, beautiful rooms on the sea! You sleep, eat, swim, all in just a few steps. The …",5,7,"Simple, beautiful rooms on the sea! You sleep, eat, swim, all in just a few steps.
The …"
87,"Meal quickly dispatched by ""kindly"" imposing a Greek salad and tzaziki for two. Mini salad, the least garnished we had. Not possible to have dessert, a group from a tour operator chasing us away. The small beach then becomes much less …",1,12,"Meal quickly dispatched by ""kindly"" imposing a Greek salad and tzaziki for two.
Mini salad, the least garnished we had. Not possible to have dessert.
The small beach then becomes much less …"
